id,tag_id,snippet_id,created_at,updated_at
673,39,207,2015-04-22 12:34:42,2015-04-22 12:34:42
674,39,208,2015-04-22 12:36:45,2015-04-22 12:36:45
675,38,209,2015-04-22 13:01:35,2015-04-22 13:01:35
676,39,209,2015-04-22 13:01:35,2015-04-22 13:01:35
683,17,211,2015-04-22 13:32:01,2015-04-22 13:32:01
684,39,211,2015-04-22 13:32:01,2015-04-22 13:32:01
685,38,211,2015-04-22 13:32:01,2015-04-22 13:32:01
686,38,210,2015-04-23 11:34:12,2015-04-23 11:34:12
687,39,210,2015-04-23 11:34:12,2015-04-23 11:34:12
688,17,210,2015-04-23 11:34:12,2015-04-23 11:34:12
694,17,213,2015-04-23 11:57:41,2015-04-23 11:57:41
696,17,214,2015-04-23 12:32:53,2015-04-23 12:32:53
697,17,212,2015-04-23 16:01:27,2015-04-23 16:01:27
716,9,216,2015-04-24 08:06:23,2015-04-24 08:06:23
722,17,196,2015-04-24 16:52:20,2015-04-24 16:52:20
723,39,196,2015-04-24 16:52:20,2015-04-24 16:52:20
731,9,217,2015-04-25 03:31:10,2015-04-25 03:31:10
732,7,217,2015-04-25 03:31:10,2015-04-25 03:31:10
748,38,221,2015-04-28 02:31:58,2015-04-28 02:31:58
749,134,221,2015-04-28 02:31:58,2015-04-28 02:31:58
750,39,221,2015-04-28 02:31:58,2015-04-28 02:31:58
751,7,222,2015-04-28 03:01:54,2015-04-28 03:01:54
752,7,223,2015-04-28 04:44:49,2015-04-28 04:44:49
753,9,223,2015-04-28 04:44:49,2015-04-28 04:44:49
754,17,215,2015-04-28 12:04:42,2015-04-28 12:04:42
768,17,220,2015-04-28 16:41:24,2015-04-28 16:41:24
769,40,224,2015-04-29 00:46:26,2015-04-29 00:46:26
770,17,225,2015-04-29 06:56:30,2015-04-29 06:56:30
771,135,225,2015-04-29 06:56:30,2015-04-29 06:56:30
772,9,226,2015-04-30 17:39:00,2015-04-30 17:39:00
773,9,227,2015-05-01 17:03:56,2015-05-01 17:03:56
775,9,228,2015-05-02 03:43:57,2015-05-02 03:43:57
777,9,229,2015-05-02 04:17:18,2015-05-02 04:17:18
781,70,230,2015-05-03 07:29:20,2015-05-03 07:29:20
784,70,231,2015-05-03 11:03:49,2015-05-03 11:03:49
785,136,231,2015-05-03 11:03:49,2015-05-03 11:03:49
788,9,233,2015-05-03 11:57:21,2015-05-03 11:57:21
789,137,233,2015-05-03 11:57:21,2015-05-03 11:57:21
790,9,234,2015-05-03 15:18:25,2015-05-03 15:18:25
791,132,234,2015-05-03 15:18:25,2015-05-03 15:18:25
792,108,234,2015-05-03 15:18:25,2015-05-03 15:18:25
793,138,234,2015-05-03 15:18:25,2015-05-03 15:18:25
794,139,234,2015-05-03 15:18:25,2015-05-03 15:18:25
795,140,234,2015-05-03 15:18:25,2015-05-03 15:18:25
796,141,234,2015-05-03 15:18:25,2015-05-03 15:18:25
797,70,232,2015-05-03 15:52:39,2015-05-03 15:52:39
798,136,232,2015-05-03 15:52:39,2015-05-03 15:52:39
803,70,235,2015-05-03 16:55:22,2015-05-03 16:55:22
804,136,235,2015-05-03 16:55:22,2015-05-03 16:55:22
805,70,236,2015-05-04 16:38:27,2015-05-04 16:38:27
806,70,237,2015-05-04 18:47:32,2015-05-04 18:47:32
807,136,237,2015-05-04 18:47:32,2015-05-04 18:47:32
808,70,238,2015-05-05 05:38:12,2015-05-05 05:38:12
809,136,238,2015-05-05 05:38:12,2015-05-05 05:38:12
811,70,239,2015-05-06 05:01:21,2015-05-06 05:01:21
814,70,240,2015-05-06 05:24:25,2015-05-06 05:24:25
815,142,241,2015-05-07 16:57:56,2015-05-07 16:57:56
816,81,241,2015-05-07 16:57:56,2015-05-07 16:57:56
817,49,242,2015-05-08 10:24:15,2015-05-08 10:24:15
818,143,242,2015-05-08 10:24:15,2015-05-08 10:24:15
821,70,243,2015-05-08 14:40:49,2015-05-08 14:40:49
822,70,244,2015-05-09 00:46:41,2015-05-09 00:46:41
858,17,202,2015-05-10 09:14:11,2015-05-10 09:14:11
859,39,202,2015-05-10 09:14:11,2015-05-10 09:14:11
860,38,202,2015-05-10 09:14:11,2015-05-10 09:14:11
864,9,248,2015-05-10 11:16:38,2015-05-10 11:16:38
866,9,249,2015-05-10 14:32:18,2015-05-10 14:32:18
867,132,249,2015-05-10 14:32:18,2015-05-10 14:32:18
872,7,251,2015-05-10 15:44:40,2015-05-10 15:44:40
873,9,251,2015-05-10 15:44:40,2015-05-10 15:44:40
874,9,252,2015-05-10 16:36:42,2015-05-10 16:36:42
875,132,252,2015-05-10 16:36:42,2015-05-10 16:36:42
876,148,252,2015-05-10 16:36:42,2015-05-10 16:36:42
877,149,252,2015-05-10 16:36:42,2015-05-10 16:36:42
878,150,252,2015-05-10 16:36:42,2015-05-10 16:36:42
879,7,158,2015-05-10 16:46:34,2015-05-10 16:46:34
880,125,158,2015-05-10 16:46:34,2015-05-10 16:46:34
881,126,158,2015-05-10 16:46:34,2015-05-10 16:46:34
882,9,218,2015-05-10 17:59:02,2015-05-10 17:59:02
883,132,218,2015-05-10 17:59:02,2015-05-10 17:59:02
884,133,218,2015-05-10 17:59:02,2015-05-10 17:59:02
885,9,245,2015-05-10 18:01:57,2015-05-10 18:01:57
886,132,245,2015-05-10 18:01:57,2015-05-10 18:01:57
887,144,245,2015-05-10 18:01:57,2015-05-10 18:01:57
888,145,245,2015-05-10 18:01:57,2015-05-10 18:01:57
889,146,245,2015-05-10 18:01:57,2015-05-10 18:01:57
890,147,245,2015-05-10 18:01:57,2015-05-10 18:01:57
895,11,15,2015-05-11 09:33:01,2015-05-11 09:33:01
897,129,255,2015-05-11 11:20:32,2015-05-11 11:20:32
898,11,253,2015-05-11 12:01:20,2015-05-11 12:01:20
909,9,258,2015-05-11 13:43:07,2015-05-11 13:43:07
911,9,257,2015-05-11 13:54:18,2015-05-11 13:54:18
912,9,259,2015-05-11 14:04:57,2015-05-11 14:04:57
913,9,247,2015-05-11 14:11:28,2015-05-11 14:11:28
916,9,260,2015-05-11 14:35:07,2015-05-11 14:35:07
917,132,260,2015-05-11 14:35:07,2015-05-11 14:35:07
920,136,262,2015-05-11 18:07:20,2015-05-11 18:07:20
921,151,262,2015-05-11 18:07:20,2015-05-11 18:07:20
926,152,263,2015-05-11 21:16:46,2015-05-11 21:16:46
927,153,263,2015-05-11 21:16:46,2015-05-11 21:16:46
928,154,263,2015-05-11 21:16:46,2015-05-11 21:16:46
929,11,263,2015-05-11 21:16:46,2015-05-11 21:16:46
936,7,256,2015-05-12 01:47:52,2015-05-12 01:47:52
937,9,256,2015-05-12 01:47:52,2015-05-12 01:47:52
957,7,265,2015-05-12 02:57:12,2015-05-12 02:57:12
958,9,264,2015-05-12 03:12:32,2015-05-12 03:12:32
959,132,264,2015-05-12 03:12:32,2015-05-12 03:12:32
981,11,266,2015-05-14 12:36:55,2015-05-14 12:36:55
982,7,268,2015-05-14 12:56:24,2015-05-14 12:56:24
983,155,268,2015-05-14 12:56:24,2015-05-14 12:56:24
1034,142,273,2015-05-15 16:08:17,2015-05-15 16:08:17
1035,7,269,2015-05-15 16:42:54,2015-05-15 16:42:54
1036,156,269,2015-05-15 16:42:54,2015-05-15 16:42:54
1037,157,269,2015-05-15 16:42:54,2015-05-15 16:42:54
1038,132,269,2015-05-15 16:42:54,2015-05-15 16:42:54
1039,9,269,2015-05-15 16:42:54,2015-05-15 16:42:54
1040,155,269,2015-05-15 16:42:54,2015-05-15 16:42:54
1041,140,269,2015-05-15 16:42:54,2015-05-15 16:42:54
1042,158,269,2015-05-15 16:42:54,2015-05-15 16:42:54
1043,159,269,2015-05-15 16:42:54,2015-05-15 16:42:54
1052,9,274,2015-05-16 01:43:24,2015-05-16 01:43:24
1053,132,274,2015-05-16 01:43:24,2015-05-16 01:43:24
1056,9,271,2015-05-16 01:46:42,2015-05-16 01:46:42
1057,132,271,2015-05-16 01:46:42,2015-05-16 01:46:42
1058,9,275,2015-05-16 02:00:15,2015-05-16 02:00:15
1059,7,270,2015-05-16 16:18:15,2015-05-16 16:18:15
1078,9,276,2015-05-16 18:31:40,2015-05-16 18:31:40
1079,132,276,2015-05-16 18:31:40,2015-05-16 18:31:40
1080,159,276,2015-05-16 18:31:40,2015-05-16 18:31:40
1083,70,279,2015-05-18 07:09:27,2015-05-18 07:09:27
1084,13,278,2015-05-19 01:58:42,2015-05-19 01:58:42
1087,116,281,2015-05-19 02:24:06,2015-05-19 02:24:06
1088,160,281,2015-05-19 02:24:06,2015-05-19 02:24:06
1096,116,282,2015-05-19 10:31:07,2015-05-19 10:31:07
1097,160,282,2015-05-19 10:31:07,2015-05-19 10:31:07
1104,40,284,2015-05-19 10:59:14,2015-05-19 10:59:14
1105,11,284,2015-05-19 10:59:14,2015-05-19 10:59:14
1116,7,280,2015-05-20 05:35:17,2015-05-20 05:35:17
1129,40,283,2015-05-20 11:44:09,2015-05-20 11:44:09
1130,11,283,2015-05-20 11:44:09,2015-05-20 11:44:09
1131,11,287,2015-05-20 12:52:29,2015-05-20 12:52:29
1132,11,288,2015-05-20 13:06:54,2015-05-20 13:06:54
1133,40,288,2015-05-20 13:06:54,2015-05-20 13:06:54
1140,9,285,2015-05-21 05:27:33,2015-05-21 05:27:33
1141,132,285,2015-05-21 05:27:33,2015-05-21 05:27:33
1146,38,290,2015-05-22 02:26:22,2015-05-22 02:26:22
1147,39,290,2015-05-22 02:26:22,2015-05-22 02:26:22
1154,70,291,2015-05-23 07:52:38,2015-05-23 07:52:38
1165,70,267,2015-05-24 21:04:28,2015-05-24 21:04:28
1168,11,289,2015-05-25 02:17:18,2015-05-25 02:17:18
1169,161,289,2015-05-25 02:17:18,2015-05-25 02:17:18
1172,7,293,2015-05-26 02:44:16,2015-05-26 02:44:16
1173,163,293,2015-05-26 02:44:16,2015-05-26 02:44:16
1183,7,296,2015-05-26 07:56:39,2015-05-26 07:56:39
1184,164,296,2015-05-26 07:56:39,2015-05-26 07:56:39
1185,18,292,2015-05-26 15:28:49,2015-05-26 15:28:49
1186,162,292,2015-05-26 15:28:49,2015-05-26 15:28:49
1187,38,297,2015-05-26 15:29:54,2015-05-26 15:29:54
1188,134,297,2015-05-26 15:29:54,2015-05-26 15:29:54
1191,38,298,2015-05-27 03:37:29,2015-05-27 03:37:29
1192,128,298,2015-05-27 03:37:29,2015-05-27 03:37:29
1197,39,299,2015-05-27 09:58:49,2015-05-27 09:58:49
1198,165,299,2015-05-27 09:58:49,2015-05-27 09:58:49
1199,38,299,2015-05-27 09:58:49,2015-05-27 09:58:49
1200,39,299,2015-05-27 09:58:49,2015-05-27 09:58:49
1201,38,299,2015-05-27 09:58:49,2015-05-27 09:58:49
1214,9,300,2015-05-28 06:49:57,2015-05-28 06:49:57
1215,138,300,2015-05-28 06:49:57,2015-05-28 06:49:57
1216,166,300,2015-05-28 06:49:57,2015-05-28 06:49:57
1220,70,301,2015-05-28 09:57:48,2015-05-28 09:57:48
1225,9,302,2015-05-29 05:37:07,2015-05-29 05:37:07
1226,166,302,2015-05-29 05:37:07,2015-05-29 05:37:07
1235,9,303,2015-05-29 06:03:06,2015-05-29 06:03:06
1236,132,303,2015-05-29 06:03:06,2015-05-29 06:03:06
1243,9,304,2015-05-29 07:56:50,2015-05-29 07:56:50
1244,166,304,2015-05-29 07:56:50,2015-05-29 07:56:50
1247,9,305,2015-05-29 09:59:54,2015-05-29 09:59:54
1248,166,305,2015-05-29 09:59:54,2015-05-29 09:59:54
1250,7,307,2015-05-29 10:56:10,2015-05-29 10:56:10
1255,9,306,2015-05-30 05:27:37,2015-05-30 05:27:37
1256,166,306,2015-05-30 05:27:37,2015-05-30 05:27:37
1259,44,309,2015-05-30 08:17:14,2015-05-30 08:17:14
1260,167,309,2015-05-30 08:17:14,2015-05-30 08:17:14
1261,39,150,2015-05-30 09:08:43,2015-05-30 09:08:43
1262,44,310,2015-05-30 09:14:12,2015-05-30 09:14:12
1269,9,313,2015-05-31 06:22:22,2015-05-31 06:22:22
1272,9,315,2015-05-31 06:23:44,2015-05-31 06:23:44
1273,168,315,2015-05-31 06:23:44,2015-05-31 06:23:44
1276,9,316,2015-05-31 06:24:21,2015-05-31 06:24:21
1277,169,316,2015-05-31 06:24:21,2015-05-31 06:24:21
1278,9,317,2015-05-31 06:25:58,2015-05-31 06:25:58
1279,168,317,2015-05-31 06:25:58,2015-05-31 06:25:58
1288,9,308,2015-05-31 12:02:38,2015-05-31 12:02:38
1289,132,308,2015-05-31 12:02:38,2015-05-31 12:02:38
1291,9,320,2015-05-31 12:59:30,2015-05-31 12:59:30
1292,9,318,2015-05-31 23:28:31,2015-05-31 23:28:31
1293,132,318,2015-05-31 23:28:31,2015-05-31 23:28:31
1294,70,321,2015-06-01 09:44:02,2015-06-01 09:44:02
1302,9,323,2015-06-01 10:57:14,2015-06-01 10:57:14
1303,170,323,2015-06-01 10:57:14,2015-06-01 10:57:14
1304,49,312,2015-06-01 14:10:28,2015-06-01 14:10:28
1305,142,312,2015-06-01 14:10:28,2015-06-01 14:10:28
1306,11,324,2015-06-02 03:10:41,2015-06-02 03:10:41
1309,9,325,2015-06-02 06:20:50,2015-06-02 06:20:50
1310,136,326,2015-06-04 09:40:36,2015-06-04 09:40:36
1311,172,326,2015-06-04 09:40:36,2015-06-04 09:40:36
1312,70,295,2015-06-04 09:40:48,2015-06-04 09:40:48
1313,172,295,2015-06-04 09:40:48,2015-06-04 09:40:48
1314,70,294,2015-06-04 09:40:55,2015-06-04 09:40:55
1315,172,294,2015-06-04 09:40:55,2015-06-04 09:40:55
1316,70,327,2015-06-04 21:22:15,2015-06-04 21:22:15
1317,17,328,2015-06-06 11:11:04,2015-06-06 11:11:04
1318,44,328,2015-06-06 11:11:04,2015-06-06 11:11:04
1319,17,188,2015-06-07 07:18:58,2015-06-07 07:18:58
1324,44,329,2015-06-07 08:24:04,2015-06-07 08:24:04
1325,173,329,2015-06-07 08:24:04,2015-06-07 08:24:04
1326,7,330,2015-06-07 15:37:24,2015-06-07 15:37:24
1327,7,331,2015-06-08 13:08:16,2015-06-08 13:08:16
1344,9,333,2015-06-09 02:17:19,2015-06-09 02:17:19
1345,166,333,2015-06-09 02:17:19,2015-06-09 02:17:19
1348,9,334,2015-06-09 02:36:03,2015-06-09 02:36:03
1349,166,334,2015-06-09 02:36:03,2015-06-09 02:36:03
1350,7,332,2015-06-09 03:06:36,2015-06-09 03:06:36
1351,174,332,2015-06-09 03:06:36,2015-06-09 03:06:36
1354,7,336,2015-06-09 03:44:43,2015-06-09 03:44:43
1355,9,336,2015-06-09 03:44:43,2015-06-09 03:44:43
1356,166,336,2015-06-09 03:44:43,2015-06-09 03:44:43
1358,56,337,2015-06-09 03:45:19,2015-06-09 03:45:19
1359,19,338,2015-06-09 04:16:19,2015-06-09 04:16:19
1360,122,339,2015-06-09 08:12:08,2015-06-09 08:12:08
1361,175,339,2015-06-09 08:12:08,2015-06-09 08:12:08
1366,9,335,2015-06-09 16:57:32,2015-06-09 16:57:32
1367,166,335,2015-06-09 16:57:32,2015-06-09 16:57:32
1368,7,335,2015-06-09 16:57:32,2015-06-09 16:57:32
1371,17,340,2015-06-10 03:16:02,2015-06-10 03:16:02
1372,135,340,2015-06-10 03:16:02,2015-06-10 03:16:02
1373,17,341,2015-06-10 03:21:19,2015-06-10 03:21:19
1374,135,341,2015-06-10 03:21:19,2015-06-10 03:21:19
1375,134,342,2015-06-10 13:39:55,2015-06-10 13:39:55
1390,44,345,2015-06-11 02:33:36,2015-06-11 02:33:36
1391,178,345,2015-06-11 02:33:36,2015-06-11 02:33:36
1392,44,343,2015-06-11 02:34:58,2015-06-11 02:34:58
1393,176,343,2015-06-11 02:34:58,2015-06-11 02:34:58
1394,44,344,2015-06-11 02:35:13,2015-06-11 02:35:13
1395,177,344,2015-06-11 02:35:13,2015-06-11 02:35:13
1398,17,346,2015-06-11 04:37:11,2015-06-11 04:37:11
1401,8,39,2015-06-11 07:43:01,2015-06-11 07:43:01
1402,27,39,2015-06-11 07:43:01,2015-06-11 07:43:01
1403,28,39,2015-06-11 07:43:01,2015-06-11 07:43:01
1404,9,39,2015-06-11 07:43:01,2015-06-11 07:43:01
1406,9,314,2015-06-12 08:56:33,2015-06-12 08:56:33
1407,168,314,2015-06-12 08:56:33,2015-06-12 08:56:33
1415,17,349,2015-06-12 14:15:45,2015-06-12 14:15:45
1421,70,272,2015-06-13 16:03:31,2015-06-13 16:03:31
1422,17,350,2015-06-15 08:46:34,2015-06-15 08:46:34
1425,1,351,2015-06-15 11:47:44,2015-06-15 11:47:44
1426,180,351,2015-06-15 11:47:44,2015-06-15 11:47:44
1428,179,347,2015-06-15 14:25:57,2015-06-15 14:25:57
1430,9,352,2015-06-15 15:54:19,2015-06-15 15:54:19
1431,70,353,2015-06-16 10:27:42,2015-06-16 10:27:42
1432,181,353,2015-06-16 10:27:42,2015-06-16 10:27:42
1436,17,355,2015-06-16 15:21:09,2015-06-16 15:21:09
1437,135,355,2015-06-16 15:21:09,2015-06-16 15:21:09
1440,17,356,2015-06-16 15:51:02,2015-06-16 15:51:02
1441,135,356,2015-06-16 15:51:02,2015-06-16 15:51:02
1447,19,357,2015-06-17 03:58:04,2015-06-17 03:58:04
1449,17,358,2015-06-17 07:35:52,2015-06-17 07:35:52
1450,17,360,2015-06-17 08:09:44,2015-06-17 08:09:44
1451,38,359,2015-06-17 08:14:20,2015-06-17 08:14:20
1452,13,361,2015-06-17 11:41:48,2015-06-17 11:41:48
1455,13,362,2015-06-17 11:55:14,2015-06-17 11:55:14
1456,13,363,2015-06-17 12:08:01,2015-06-17 12:08:01
1458,13,364,2015-06-17 12:27:33,2015-06-17 12:27:33
1459,13,365,2015-06-17 12:31:12,2015-06-17 12:31:12
1460,13,366,2015-06-17 12:50:34,2015-06-17 12:50:34
